Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
Nueva poblacion  149  =  [0.06056403 0.54197115 0.03414529 0.75288265 0.33321114 0.31907165
 0.09681321 0.08824746]
Torneo entre:  [0.06056403 0.54197115 0.03414529 0.75288265 0.33321114 0.31907165
 0.09681321 0.08824746] [0.26425108 0.51940523 0.00126676 0.86457241 0.87259043 0.97425898
 0.63783102 0.97203437]
Devolvemos  [0.06056403 0.54197115 0.03414529 0.75288265 0.33321114 0.31907165
 0.09681321 0.08824746]
Nueva poblacion  150  =  [0.06056403 0.54197115 0.03414529 0.75288265 0.33321114 0.31907165
 0.09681321 0.08824746]
Torneo entre:  [0.26425108 0.51940523 0.00126676 0.86457241 0.87259043 0.97425898
 0.63783102 0.97203437] [0.22974769 0.59746174 0.65095839 0.07564106 0.01538184 0.34708259
 0.66860037 0.19110179]
Devolvemos  [0.22974769 0.59746174 0.65095839 0.07564106 0.01538184 0.34708259
 0.66860037 0.19110179]
Nueva poblacion  151  =  [0.22974769 0.59746174 0.65095839 0.07564106 0.01538184 0.34708259
 0.66860037 0.19110179]
Torneo entre:  [0.22974769 0.59746174 0.65095839 0.07564106 0.01538184 0.34708259
 0.66860037 0.19110179] [0.04327713 0.69798382 0.77430326 0.78144486 0.75404046 0.56760393
 0.69593749 0.6223538 ]
Devolvemos  [0.22974769 0.59746174 0.65095839 0.07564106 0.01538184 0.34708259
 0.66860037 0.19110179]
Nueva poblacion  152  =  [0.22974769 0.59746174 0.65095839 0.07564106 0.01538184 0.34708259
 0.66860037 0.19110179]
Torneo entre:  [0.04327713 0.69798382 0.77430326 0.78144486 0.75404046 0.56760393
 0.69593749 0.6223538 ] [0.61741763 0.16786182 0.77791068 0.73292852 0.0946863  0.0671184
 0.65599784 0.26760989]
Devolvemos  [0.61741763 0.16786182 0.77791068 0.73292852 0.0946863  0.0671184
 0.65599784 0.26760989]
Nueva poblacion  153  =  [0.61741763 0.16786182 0.77791068 0.73292852 0.0946863  0.0671184
 0.65599784 0.26760989]
Torneo entre:  [0.61741763 0.16786182 0.77791068 0.73292852 0.0946863  0.0671184
 0.65599784 0.26760989] [0.91268607 0.08452832 0.26126885 0.70149384 0.755788   0.55862697
 0.41244075 0.35138066]
Devolvemos  [0.61741763 0.16786182 0.77791068 0.73292852 0.0946863  0.0671184
 0.65599784 0.26760989]
Nueva poblacion  154  =  [0.61741763 0.16786182 0.77791068 0.73292852 0.0946863  0.0671184
 0.65599784 0.26760989]
Torneo entre:  [0.91268607 0.08452832 0.26126885 0.70149384 0.755788   0.55862697
 0.41244075 0.35138066] [0.7456882  0.77895193 0.68108508 0.28258518 0.12655229 0.26005471
 0.4225989  0.31579859]
Devolvemos  [0.91268607 0.08452832 0.26126885 0.70149384 0.755788   0.55862697
 0.41244075 0.35138066]
Nueva poblacion  155  =  [0.91268607 0.08452832 0.26126885 0.70149384 0.755788   0.55862697
 0.41244075 0.35138066]
Torneo entre:  [0.7456882  0.77895193 0.68108508 0.28258518 0.12655229 0.26005471
 0.4225989  0.31579859] [0.97420577 0.15785878 0.52141468 0.6089319  0.73412854 0.91734265
 0.97944075 0.8228874 ]
Devolvemos  [0.97420577 0.15785878 0.52141468 0.6089319  0.73412854 0.91734265
 0.97944075 0.8228874 ]
Nueva poblacion  156  =  [0.97420577 0.15785878 0.52141468 0.6089319  0.73412854 0.91734265
 0.97944075 0.8228874 ]
Torneo entre:  [0.97420577 0.15785878 0.52141468 0.6089319  0.73412854 0.91734265
 0.97944075 0.8228874 ] [0.4845528  0.20660888 0.8394023  0.00371917 0.9615798  0.21253438
 0.44863861 0.49554395]
Devolvemos  [0.4845528  0.20660888 0.8394023  0.00371917 0.9615798  0.21253438
 0.44863861 0.49554395]
Nueva poblacion  157  =  [0.4845528  0.20660888 0.8394023  0.00371917 0.9615798  0.21253438
 0.44863861 0.49554395]
Torneo entre:  [0.4845528  0.20660888 0.8394023  0.00371917 0.9615798  0.21253438
 0.44863861 0.49554395] [0.69776406 0.27680683 0.15084858 0.39214189 0.07335123 0.03273349
 0.35859056 0.08084131]
Devolvemos  [0.4845528  0.20660888 0.8394023  0.00371917 0.9615798  0.21253438
 0.44863861 0.49554395]
Nueva poblacion  158  =  [0.4845528  0.20660888 0.8394023  0.00371917 0.9615798  0.21253438
 0.44863861 0.49554395]
Torneo entre:  [0.69776406 0.27680683 0.15084858 0.39214189 0.07335123 0.03273349
 0.35859056 0.08084131] [0.1645716  0.44593111 0.8166426  0.73052701 0.08742796 0.3298277
 0.18259514 0.1931529 ]
Devolvemos  [0.69776406 0.27680683 0.15084858 0.39214189 0.07335123 0.03273349
 0.35859056 0.08084131]
Nueva poblacion  159  =  [0.69776406 0.27680683 0.15084858 0.39214189 0.07335123 0.03273349
 0.35859056 0.08084131]
Torneo entre:  [0.1645716  0.44593111 0.8166426  0.73052701 0.08742796 0.3298277
 0.18259514 0.1931529 ] [0.29229949 0.02934623 0.87671631 0.21833522 0.41717973 0.73469027
 0.66871428 0.27562838]
Devolvemos  [0.1645716  0.44593111 0.8166426  0.73052701 0.08742796 0.3298277
 0.18259514 0.1931529 ]
Nueva poblacion  160  =  [0.1645716  0.44593111 0.8166426  0.73052701 0.08742796 0.3298277
 0.18259514 0.1931529 ]
Torneo entre:  [0.29229949 0.02934623 0.87671631 0.21833522 0.41717973 0.73469027
 0.66871428 0.27562838] [0.03215663 0.22676721 0.13967685 0.49419998 0.77861975 0.59814712
 0.23647928 0.86955632]
Devolvemos  [0.03215663 0.22676721 0.13967685 0.49419998 0.77861975 0.59814712
 0.23647928 0.86955632]
Nueva poblacion  161  =  [0.03215663 0.22676721 0.13967685 0.49419998 0.77861975 0.59814712
 0.23647928 0.86955632]
Torneo entre:  [0.03215663 0.22676721 0.13967685 0.49419998 0.77861975 0.59814712
 0.23647928 0.86955632] [0.56887553 0.69256771 0.25135777 0.52765321 0.84956716 0.93856707
 0.05189919 0.55375526]
Devolvemos  [0.03215663 0.22676721 0.13967685 0.49419998 0.77861975 0.59814712
 0.23647928 0.86955632]
Nueva poblacion  162  =  [0.03215663 0.22676721 0.13967685 0.49419998 0.77861975 0.59814712
 0.23647928 0.86955632]
Torneo entre:  [0.56887553 0.69256771 0.25135777 0.52765321 0.84956716 0.93856707
 0.05189919 0.55375526] [0.10682629 0.55796369 0.68921413 0.36842381 0.09265392 0.44413962
 0.61175699 0.39093556]
Devolvemos  [0.56887553 0.69256771 0.25135777 0.52765321 0.84956716 0.93856707
 0.05189919 0.55375526]
Nueva poblacion  163  =  [0.56887553 0.69256771 0.25135777 0.52765321 0.84956716 0.93856707
 0.05189919 0.55375526]
Torneo entre:  [0.10682629 0.55796369 0.68921413 0.36842381 0.09265392 0.44413962
 0.61175699 0.39093556] [0.72333427 0.43178611 0.76538671 0.38631067 0.63487644 0.65798566
 0.36456256 0.94124105]
Devolvemos  [0.10682629 0.55796369 0.68921413 0.36842381 0.09265392 0.44413962
 0.61175699 0.39093556]
Nueva poblacion  164  =  [0.10682629 0.55796369 0.68921413 0.36842381 0.09265392 0.44413962
 0.61175699 0.39093556]
Torneo entre:  [0.72333427 0.43178611 0.76538671 0.38631067 0.63487644 0.65798566
 0.36456256 0.94124105] [0.77654502 0.54499817 0.903206   0.77247656 0.43213284 0.78140985
 0.55550348 0.93210647]
Devolvemos  [0.77654502 0.54499817 0.903206   0.77247656 0.43213284 0.78140985
 0.55550348 0.93210647]
Nueva poblacion  165  =  [0.77654502 0.54499817 0.903206   0.77247656 0.43213284 0.78140985
 0.55550348 0.93210647]
Torneo entre:  [0.77654502 0.54499817 0.903206   0.77247656 0.43213284 0.78140985
 0.55550348 0.93210647] [0.88196324 0.64874868 0.16294305 0.48868625 0.9246965  0.94076713
 0.36467445 0.62737892]
Devolvemos  [0.88196324 0.64874868 0.16294305 0.48868625 0.9246965  0.94076713
 0.36467445 0.62737892]
Nueva poblacion  166  =  [0.88196324 0.64874868 0.16294305 0.48868625 0.9246965  0.94076713
 0.36467445 0.62737892]
Torneo entre:  [0.88196324 0.64874868 0.16294305 0.48868625 0.9246965  0.94076713
 0.36467445 0.62737892] [0.14662874 0.03533657 0.22142678 0.59339962 0.87155921 0.31765676
 0.69968666 0.94163031]
